Date,Actual,Predicted
2020-12-16,495.3642272949219,490.28333
2020-12-17,493.382568359375,492.71848
2020-12-18,499.9075317382813,493.88077
2020-12-21,478.0127258300781,494.72342
2020-12-22,483.6193237304688,493.24286
2020-12-23,486.8092651367188,490.98892
2020-12-24,496.4275207519531,488.71878
2020-12-28,502.7591247558594,487.5335
2020-12-29,511.1690673828125,487.72375
2020-12-30,511.1207580566406,489.55283
2020-12-31,517.2106323242188,492.24893
2021-01-01,509.9125061035156,495.82184
2021-01-04,513.9723510742188,498.93216
2021-01-05,519.33740234375,501.85062
2021-01-06,528.4722900390625,504.8564
2021-01-07,523.0590209960938,508.47864
2021-01-08,523.977294921875,511.63754
2021-01-11,526.5390014648438,514.3122
2021-01-12,529.7289428710938,516.6611
2021-01-13,537.945556640625,518.87335
2021-01-14,534.8521728515625,521.5557
2021-01-15,524.8956298828125,523.98035
2021-01-18,515.3740844726562,525.09204
2021-01-19,528.2305908203125,524.389
2021-01-20,532.62890625,523.8119
2021-01-21,534.272216796875,523.7391
2021-01-22,516.0023193359375,524.15
2021-01-25,520.1106567382812,523.12274
2021-01-27,504.9341430664063,521.7085
2021-01-28,510.6373901367188,518.73517
2021-01-29,519.095703125,515.61816
2021-02-01,583.66845703125,513.46686
2021-02-02,596.7666625976562,518.157
2021-02-03,601.5999145507812,527.90765
2021-02-04,607.3515625,540.49927
2021-02-05,593.6734619140625,554.2978
2021-02-08,608.6082153320312,566.23627
2021-02-09,612.2332153320312,577.313
2021-02-10,611.0732421875,587.0613
2021-02-11,609.623291015625,594.9027
2021-02-12,626.0081176757812,600.63446
2021-02-15,651.4796142578125,606.0634
2021-02-16,636.399658203125,613.20465
2021-02-17,635.4329833984375,619.1983
2021-02-18,623.156494140625,623.86115
2021-02-19,603.2432861328125,626.0022
2021-02-22,589.5167236328125,624.40735
2021-02-23,595.7517700195312,619.3068
2021-02-24,619.7247924804688,613.1113
2021-02-25,607.0615844726562,609.11017
2021-02-26,577.8201904296875,605.5809
2021-03-01,588.0667114257812,599.93604
2021-03-02,590.1450805664062,594.58746
2021-03-03,611.02490234375,590.0798
2021-03-04,600.0532836914062,588.554
2021-03-05,589.130126953125,587.9594
2021-03-08,587.7767944335938,587.029
2021-03-09,604.25830078125,585.8818
2021-03-10,604.7416381835938,586.2934
2021-03-12,592.4166870117188,587.6561
2021-03-15,583.3784790039062,588.3275
2021-03-16,575.1135864257812,587.67444
2021-03-17,569.84521484375,585.46857
2021-03-18,559.3086547851562,582.0007
2021-03-19,567.0902709960938,577.065
2021-03-22,554.3303833007812,572.4474
2021-03-23,566.8486328125,567.22626
2021-03-24,548.5787963867188,563.36414
2021-03-25,552.4937744140625,558.9533
2021-03-26,559.2603149414062,555.05316
2021-03-30,571.7302856445312,552.4667
2021-03-31,562.6919555664062,552.1287
2021-04-01,574.5819091796875,552.3732
2021-04-05,552.2037353515625,554.13684
2021-04-06,547.0321655273438,554.5347
2021-04-07,558.390380859375,553.60297
2021-04-08,557.4719848632812,552.98413
2021-04-09,547.3220825195312,552.4937
2021-04-12,520.5939331054688,551.1812
2021-04-13,541.9088745117188,546.97064
2021-04-15,556.0220336914062,543.396
2021-04-16,548.047119140625,541.8113
2021-04-19,541.087158203125,540.87006
2021-04-20,540.458740234375,539.812
2021-04-22,559.888671875,538.73456
2021-04-23,550.9470825195312,539.57117
2021-04-26,571.3919067382812,540.64966
2021-04-27,578.786865234375,543.7553
2021-04-28,600.63330078125,548.50684
2021-04-29,600.72998046875,555.9412
2021-04-30,580.478515625,564.35034
2021-05-03,576.853515625,570.6562
2021-05-04,571.826904296875,574.7212
2021-05-05,582.7018432617188,576.46533
2021-05-06,587.9218139648438,577.6063
2021-05-07,586.8584594726562,578.7118
2021-05-10,592.803466796875,579.57916
2021-05-11,589.5167236328125,580.7944
2021-05-12,574.920166015625,581.7784
2021-05-14,577.3851928710938,581.1276
2021-05-17,602.8082275390625,579.775
2021-05-18,612.0883178710938,580.5217
2021-05-19,604.5966796875,583.3478
2021-05-20,597.9750366210938,586.5046
2021-05-21,621.0298461914062,588.96844
2021-05-24,625.7664794921875,592.9989
2021-05-25,628.6181030273438,598.0169
2021-05-26,630.7447509765625,603.46484
2021-05-27,630.5030517578125,608.8697
2021-05-28,621.6098022460938,613.69714
2021-05-31,640.6530151367188,616.81964
2021-06-01,628.4247436523438,620.44653
2021-06-02,626.7330322265625,622.7646
2021-06-03,628.5697631835938,623.91895
2021-06-04,621.271484375,624.3976
2021-06-07,626.5880737304688,623.67267
2021-06-08,620.9815673828125,622.80096
2021-06-09,614.8914794921875,621.345
2021-06-10,619.0481567382812,619.0889
2021-06-11,614.5048828125,616.9682
2021-06-14,613.9732666015625,614.6747
2021-06-15,623.7847900390625,612.4634
2021-06-16,618.7581787109375,611.4754
2021-06-17,611.8948974609375,610.83887
2021-06-18,609.3817138671875,609.851
2021-06-21,610.2033081054688,608.516
2021-06-22,609.8165893554688,607.1733
2021-06-23,603.8716430664062,605.91406
2021-06-24,612.909912109375,604.25854
2021-06-25,627.3614501953125,603.41364
2021-06-28,628.6181030273438,604.5386
2021-06-29,618.7581787109375,606.8967
2021-06-30,609.864990234375,608.86993
2021-07-01,609.8165893554688,609.5814
2021-07-02,618.9031982421875,609.4373
2021-07-05,626.249755859375,609.6344
2021-07-06,628.6181030273438,610.71124
2021-07-07,632.1947631835938,612.4613
2021-07-08,620.4982299804688,614.82404
2021-07-09,617.2598876953125,616.1974
2021-07-12,624.703125,616.5352
2021-07-13,642.7796020507812,616.9052
2021-07-14,642.1996459960938,618.99164
2021-07-15,645.1962890625,621.8541
2021-07-16,638.28466796875,625.25055
2021-07-19,634.0313720703125,627.9701
2021-07-20,620.4982299804688,629.60114
2021-07-22,634.0797119140625,629.0551
2021-07-23,654.0895385742188,628.55164
2021-07-26,654.1861572265625,630.02045
2021-07-27,654.8629150390625,632.549
2021-07-28,662.20947265625,635.5994
2021-07-29,666.523681640625,639.41364
2021-07-30,661.67626953125,643.7404
2021-08-02,660.6098022460938,647.4782
2021-08-03,669.3352661132812,650.3905
2021-08-04,692.8453979492188,653.3546
2021-08-05,681.017578125,658.36
2021-08-06,676.3640747070312,662.9094
2021-08-09,681.4052734375,666.3319
2021-08-10,679.5148315429688,669.21436
2021-08-11,672.3890991210938,671.2468
2021-08-12,679.9510498046875,671.8337
2021-08-13,683.2958984375,672.227
2021-08-16,681.21142578125,672.75055
2021-08-17,679.8057250976562,673.088
2021-08-18,667.2992553710938,673.14764
2021-08-20,659.9312133789062,671.77966
2021-08-23,661.8701782226562,668.95734
2021-08-24,673.2616577148438,665.70166
2021-08-25,669.9653930664062,663.60675
2021-08-26,677.4789428710938,662.0814
2021-08-27,678.3999633789062,661.84766
2021-08-30,691.8759155273438,662.523
2021-08-31,697.111083984375,665.06226
2021-09-01,697.9351806640625,669.01245
2021-09-02,703.0250854492188,673.55225
2021-09-03,702.200927734375,678.53955
2021-09-06,699.1470336914062,683.2189
2021-09-07,695.0267333984375,686.9416
2021-09-08,698.953125,689.2853
2021-09-09,698.2744750976562,690.92957
2021-09-13,685.8165893554688,691.8738
2021-09-14,685.8650512695312,691.03033
2021-09-15,692.554443359375,689.1978
2021-09-16,705.0123901367188,687.5766
2021-09-17,698.1775512695312,687.4674
2021-09-20,688.3372802734375,687.5926
2021-09-21,690.1306762695312,686.91144
2021-09-22,681.8900756835938,686.00616
2021-09-23,695.1237182617188,684.198
2021-09-24,700.89208984375,683.3588
2021-09-27,707.7269897460938,683.7296
2021-09-28,695.26904296875,685.5095
2021-09-29,687.8524169921875,686.739
2021-09-30,679.4663696289062,686.8193
2021-10-01,671.2257080078125,685.3418
2021-10-04,678.8363037109375,682.22266
2021-10-05,675.8307495117188,679.1603
2021-10-06,668.4627075195312,676.0932
2021-10-07,680.7752075195312,672.61426
2021-10-08,681.9386596679688,670.4816
2021-10-11,691.5364990234375,669.47217
2021-10-12,686.9799194335938,670.2442
2021-10-13,688.288818359375,671.5844
2021-10-14,705.109375,673.31793
2021-10-18,722.7056274414062,676.80865
2021-10-19,724.6446533203125,682.7712
2021-10-20,723.0934448242188,689.86145
2021-10-21,732.448974609375,696.82904
2021-10-22,736.1329956054688,703.9886
2021-10-25,816.0189208984375,710.8853
2021-10-26,804.09423828125,725.08075
2021-10-27,809.5233764648438,740.93463
2021-10-28,774.3309326171875,756.9728
2021-10-29,777.5787353515625,767.81476
2021-11-01,779.3722534179688,774.7635
2021-11-02,776.51220703125,778.63934
2021-11-03,761.969970703125,779.83813
2021-11-04,758.2373657226562,777.70984
2021-11-08,756.346923828125,773.37823
2021-11-09,762.5516357421875,767.89484
2021-11-10,757.0740356445312,762.87634
2021-11-11,747.912353515625,758.0502
2021-11-12,752.9052124023438,752.92413
2021-11-15,749.7058715820312,748.6854
2021-11-16,740.7380981445312,745.06866
2021-11-17,738.072021484375,741.3139
2021-11-18,739.6232299804688,737.6292
2021-11-22,729.0557861328125,734.5303
2021-11-23,728.9103393554688,731.0308
2021-11-24,737.005615234375,727.6827
2021-11-25,728.1347045898438,725.5942
2021-11-26,700.1650390625,723.5786
2021-11-29,696.48095703125,719.0324
2021-11-30,692.554443359375,713.11273
2021-12-01,705.4971923828125,706.51373
2021-12-02,700.3589477539062,701.46466
2021-12-03,694.4450073242188,697.3233
2021-12-06,687.9009399414062,693.6224
2021-12-07,712.235107421875,689.94525
2021-12-08,730.4130249023438,689.12213
2021-12-09,731.9641723632812,691.90985
2021-12-10,734.8726196289062,696.827
2021-12-13,730.9947509765625,702.93396
2021-12-14,735.5028686523438,708.79456
2021-12-15,729.298095703125,714.3931
2021-12-16,718.5368041992188,718.60406
2021-12-17,706.078857421875,720.44257
2021-12-20,688.288818359375,719.3638
2021-12-21,698.371337890625,714.7793
2021-12-22,710.4415283203125,709.5224
2021-12-23,708.9873046875,705.50616
2021-12-24,704.9154663085938,702.47375
2021-12-27,713.5439453125,699.97705
2021-12-28,713.3500366210938,698.9586
2021-12-29,713.2530517578125,698.911
2021-12-30,713.2530517578125,699.4799
2021-12-31,717.5673217773438,700.38306
2022-01-03,741.3682861328125,701.8428
2022-01-04,749.2695922851562,705.90155
2022-01-05,764.005859375,711.90924
2022-01-06,761.0973510742188,720.05786
2022-01-07,769.0471801757812,728.40784
2022-01-10,786.0132446289062,736.89966
2022-01-11,785.9163208007812,746.3359
2022-01-12,798.6165771484375,755.3309
2022-01-13,799.5376586914062,764.47125
2022-01-14,794.9810180664062,772.8048
2022-01-17,794.3023071289062,779.30457
2022-01-18,797.9863891601562,783.92615
2022-01-19,783.9288330078125,787.2571
2022-01-20,785.5285034179688,787.92346
2022-01-21,779.9539184570312,787.0771
2022-01-24,774.0885620117188,784.743
2022-01-25,777.19091796875,781.11743
2022-01-27,770.4044799804688,777.3888
2022-01-28,757.31640625,773.23926
2022-01-31,764.7330322265625,767.92834
2022-02-01,785.5769653320312,763.258
2022-02-02,788.9216918945312,761.5634
2022-02-03,784.2681884765625,762.1666
2022-02-04,780.4871826171875,763.7019
2022-02-07,762.4061889648438,765.3271
2022-02-08,768.320068359375,764.9961
2022-02-09,778.3057861328125,764.17346
2022-02-10,780.9234008789062,764.10785
2022-02-11,766.6719360351562,764.754
2022-02-14,730.7039184570312,764.3184
2022-02-15,752.3720092773438,759.6183
2022-02-16,740.7380981445312,755.12445
2022-02-17,727.4560546875,749.8557
2022-02-18,726.0503540039062,743.34845
2022-02-21,731.4310302734375,736.64044
2022-02-22,728.3771362304688,731.02484
2022-02-23,721.881591796875,726.32367
2022-02-24,685.8165893554688,722.03815
2022-02-25,707.7754516601562,714.8199
2022-02-28,720.0394897460938,708.87054
2022-03-02,693.0391845703125,705.409
2022-03-03,676.9942016601562,701.10254
2022-03-04,667.0569458007812,695.2305
2022-03-07,633.803466796875,688.01215
2022-03-08,644.7101440429688,677.3637
2022-03-09,647.08544921875,666.83124
2022-03-10,655.9562377929688,657.56323
2022-03-11,657.2166748046875,650.8826
2022-03-14,674.9098510742188,646.59845
2022-03-15,676.0731201171875,646.0172
2022-03-16,686.3982543945312,647.90466
2022-03-17,698.1290283203125,652.22455
2022-03-21,689.0643310546875,658.8073
2022-03-22,696.2869873046875,665.24945
2022-03-23,696.384033203125,671.741
2022-03-24,682.7141723632812,677.5929
2022-03-25,677.9152221679688,681.0857
2022-03-28,688.676513671875,682.30444
2022-03-29,693.4755249023438,683.03613
2022-03-30,708.599609375,683.8032
2022-03-31,708.017822265625,686.0187
2022-04-01,713.7863159179688,688.81226
2022-04-04,723.8204956054688,692.29175
2022-04-05,719.1669921875,696.84424
2022-04-06,718.9730834960938,701.10614
2022-04-07,725.7109985351562,704.7618
2022-04-08,731.28564453125,708.3387
2022-04-11,736.423828125,712.0321
2022-04-12,740.5442504882812,715.9267
2022-04-13,738.9929809570312,719.9577
2022-04-18,734.6787109375,723.496
2022-04-19,742.9193725585938,725.9344
2022-04-20,732.4974365234375,728.2876
2022-04-21,739.0899658203125,729.2327
2022-04-22,724.8385009765625,729.9202
2022-04-25,729.2496948242188,728.87195
2022-04-26,730.7523803710938,727.3545
2022-04-27,714.22265625,725.8067
2022-04-28,724.353759765625,722.70337
2022-04-29,720.6212158203125,720.0445
2022-05-02,718.391357421875,717.4865
2022-05-04,702.1524047851562,715.05035
2022-05-05,706.5635986328125,711.3006
2022-05-06,697.3049926757812,707.62164
2022-05-09,688.676513671875,703.3827
2022-05-10,689.5975341796875,698.3917
2022-05-11,692.4090576171875,693.5527
2022-05-12,674.5704345703125,689.5641
2022-05-13,656.683349609375,684.71387
2022-05-16,662.1610107421875,678.10333
2022-05-17,688.3372802734375,671.6498
2022-05-18,685.7680053710938,668.4971
2022-05-19,669.2383422851562,667.3897
2022-05-20,687.9009399414062,666.0946
2022-05-23,689.3551635742188,666.7514
2022-05-24,686.5436401367188,668.63806
2022-05-25,691.5849609375,670.8535
2022-05-26,706.2727661132812,673.58496
2022-05-27,717.2279663085938,677.82574
2022-05-30,725.66259765625,683.6538
2022-05-31,729.8797607421875,690.7394
2022-06-01,729.6859130859375,698.3308
2022-06-02,726.8744506835938,705.4615
2022-06-03,721.5906372070312,711.3038
2022-06-06,723.9660034179688,715.2099
2022-06-07,712.8168334960938,717.7479
2022-06-08,707.2422485351562,717.99866
2022-06-09,710.39306640625,716.25287
2022-06-10,698.0321044921875,713.7432
2022-06-13,667.0084838867188,709.71466
2022-06-14,664.584716796875,702.0488
2022-06-15,666.2813110351562,692.7412
2022-06-16,657.79833984375,683.4626
2022-06-17,665.8935546875,674.25507
2022-06-20,665.02099609375,666.8495
2022-06-21,674.861328125,661.1889
2022-06-22,665.651123046875,658.18536
2022-06-23,677.818359375,656.21704
2022-06-24,691.6819458007812,656.364
2022-06-27,695.4629516601562,659.1711
2022-06-28,688.6280517578125,663.73694
2022-06-29,681.3084106445312,668.3033
2022-06-30,685.6226806640625,671.73126
2022-07-01,682.42333984375,674.5569
2022-07-04,698.1290283203125,676.3732
2022-07-05,697.4989013671875,678.96045
2022-07-06,703.8005981445312,681.65015
2022-07-07,719.3609008789062,684.79333
2022-07-08,732.6428833007812,689.45624
2022-07-11,746.021728515625,695.9031
2022-07-12,736.7147216796875,704.1601
2022-07-13,730.2191162109375,711.7556
2022-07-14,729.443603515625,717.5632
2022-07-15,728.2801513671875,721.5855
2022-07-18,748.4456176757812,723.9328
2022-07-19,756.8316650390625,727.03314
2022-07-20,759.2068481445312,731.05023
2022-07-21,762.0183715820312,735.4667
2022-07-22,775.6396484375,739.9811
2022-07-25,776.4637451171875,745.4916
2022-07-26,772.0040893554688,751.0917
2022-07-27,776.0759887695312,755.7272
2022-07-28,789.7457275390625,759.7246
2022-07-29,793.6236572265625,764.29626
2022-08-01,798.2772827148438,769.09656
2022-08-02,792.7996215820312,774.0323
2022-08-03,799.634521484375,777.96216
2022-08-04,795.2234497070312,781.60205
2022-08-05,812.625732421875,784.179
2022-08-08,816.2831420898438,787.6679
2022-08-10,827.7918090820312,791.6565
2022-08-11,838.4713745117188,796.76135
2022-08-12,852.8084106445312,803.11926
2022-08-16,857.53857421875,811.0887
2022-08-17,861.4398803710938,819.69635
2022-08-18,863.2440795898438,828.2304
2022-08-19,848.9071655273438,836.0133
2022-08-22,831.205322265625,840.9765
2022-08-23,842.567626953125,841.84283
2022-08-24,851.7355346679688,841.3336
2022-08-25,850.8088989257812,840.8773
2022-08-26,849.3460083007812,840.3486
2022-08-29,834.7164306640625,839.69403
2022-08-30,865.3898315429688,837.4847
2022-09-01,852.7595825195312,837.8762
2022-09-02,850.8578491210938,838.3095
2022-09-05,860.6596069335938,838.6407
2022-09-06,861.8299560546875,839.9256
2022-09-07,854.5639038085938,841.7411
2022-09-08,876.6058349609375,842.93854
2022-09-09,878.995361328125,846.0307
2022-09-12,884.7984619140625,850.111
2022-09-13,887.529296875,855.033
2022-09-14,895.4292602539062,860.2484
2022-09-15,894.9415893554688,865.9527
2022-09-16,886.6514892578125,871.27466
2022-09-19,876.9959716796875,874.9216
2022-09-20,894.112548828125,876.14575
2022-09-21,892.649658203125,877.61115
2022-09-22,881.09228515625,878.7796
2022-09-23,860.4644775390625,878.4184
2022-09-26,839.7880249023438,874.99164
2022-09-27,831.4979248046875,867.9021
2022-09-28,828.5232543945312,858.47626
2022-09-29,823.0614624023438,848.2689
2022-09-30,840.714599609375,838.0533
2022-10-03,827.4015502929688,830.7908
2022-10-04,846.22509765625,824.6157
2022-10-06,863.5855102539062,821.8675
2022-10-07,860.7571411132812,823.2843
2022-10-10,859.9768676757812,826.8194
2022-10-11,849.1021728515625,831.3098
2022-10-12,846.9077758789062,834.8069
2022-10-13,832.52197265625,837.1582
2022-10-14,848.7608642578125,837.0185
2022-10-17,863.3416748046875,837.13696
2022-10-18,874.7527465820312,838.837
2022-10-19,870.0712890625,842.50464
2022-10-20,866.7064819335938,846.49396
2022-10-21,884.7496948242188,849.9661
2022-10-24,903.4267578125,854.69867
2022-10-25,902.2076416015624,861.6105
2022-10-27,901.57373046875,868.9444
2022-10-28,885.432373046875,875.7441
2022-10-31,886.2614135742188,879.7516
2022-11-01,886.163818359375,881.76404
2022-11-02,882.3601684570312,882.2543
2022-11-03,886.2127075195312,881.3056
2022-11-04,882.9453125,879.97986
2022-11-07,894.8441162109375,878.16187
2022-11-09,888.0169067382812,877.5253
2022-11-10,888.2119750976562,876.8723
2022-11-11,884.1644897460938,876.35657
2022-11-14,872.8509521484375,875.53595
2022-11-15,889.1873779296875,873.4158
2022-11-16,891.0404052734375,872.52747
2022-11-17,897.0872802734375,872.5792
2022-11-18,897.6237182617188,873.87854
2022-11-21,898.6478271484375,875.8601
2022-11-22,900.8909912109376,878.1879
2022-11-23,904.5484008789062,880.73456
2022-11-24,915.6668701171876,883.5387
2022-11-25,907.3280029296876,887.39557
2022-11-28,914.252685546875,890.5412
2022-11-29,923.3717651367188,893.73584
2022-11-30,929.3699951171876,897.5601
2022-12-01,916.9835815429688,901.9736
2022-12-02,907.62060546875,904.9162
2022-12-05,910.5465087890624,905.7008
2022-12-06,899.866943359375,905.4108
2022-12-07,899.3792724609375,903.26904
2022-12-08,908.8885498046876,900.2074
2022-12-09,906.9379272460938,897.9053
2022-12-12,907.3280029296876,896.03546
2022-12-13,909.91259765625,894.7026
2022-12-14,898.9891967773438,894.1263
2022-12-15,886.35888671875,892.8872
2022-12-16,879.726806640625,890.07825
2022-12-19,884.0669555664062,885.9389
2022-12-20,887.2366943359375,881.8936
2022-12-21,870.2175903320312,878.63104
2022-12-22,868.6571044921875,874.35895
2022-12-23,857.197265625,869.8635
2022-12-26,871.1441650390625,864.46625
2022-12-27,878.41015625,860.63434
2022-12-28,876.752197265625,858.8603
2022-12-29,885.62744140625,858.36615
2022-12-30,868.8521728515625,859.7173
2023-01-02,880.1657104492188,860.24695
2023-01-03,879.0928344726562,861.54663
2023-01-04,876.8984375,862.9917
2023-01-05,857.4411010742188,864.16296
2023-01-06,848.6145629882812,862.972
2023-01-09,851.7843017578125,859.602
2023-01-10,840.08056640625,855.5821
2023-01-11,844.9083862304688,850.28107
2023-01-12,839.3978881835938,845.3154
2023-01-13,851.8818359375,840.4433
2023-01-16,843.88427734375,837.49884
2023-01-17,843.7868041992188,835.1397
2023-01-18,848.0293579101562,833.4513
2023-01-19,844.7620849609375,832.80634
2023-01-20,848.8583374023438,832.512
2023-01-23,850.1751098632812,832.93207
2023-01-24,849.2484741210938,833.87286
2023-01-25,834.1799926757812,834.94525
2023-01-27,797.0208129882812,834.40015
2023-01-30,803.165283203125,829.04956
2023-01-31,811.3578491210938,822.0949
2023-02-01,827.0115356445312,815.6156
2023-02-02,836.7158203125,811.6904
2023-02-03,842.4700927734375,810.71875
2023-02-06,832.6195068359375,812.29095
2023-02-07,831.6929321289062,814.26117
2023-02-08,837.8861083984375,816.2563
2023-02-09,839.544189453125,818.7102
2023-02-10,832.7658081054688,821.3325
2023-02-13,829.6448364257812,823.06915
2023-02-14,843.9330444335938,823.7816
2023-02-15,849.2971801757812,825.2952
2023-02-16,847.9806518554688,827.63074
2023-02-17,841.3485107421875,830.087
2023-02-20,831.0590209960938,831.67926
2023-02-21,833.1072387695312,831.50745
2023-02-22,818.5263061523438,830.50635
2023-02-23,819.0139770507812,827.50464
2023-02-24,818.9652709960938,823.6882
2023-02-27,835.2528686523438,819.7197
2023-02-28,833.7410888671875,817.775
2023-03-01,835.1552734375,817.04565
2023-03-02,832.912109375,817.34064
2023-03-03,847.102783203125,818.01196
2023-03-06,846.322509765625,820.36865
2023-03-08,850.5651245117188,823.3777
2023-03-09,834.81396484375,826.9628
2023-03-10,821.8424072265625,828.85046
2023-03-13,807.9442749023438,828.2006
2023-03-14,809.8461303710938,824.608
2023-03-15,805.5059814453125,819.79675
2023-03-16,803.5553588867188,814.2202
2023-03-17,815.6004028320312,808.5551
2023-03-20,815.7954711914062,804.68884
2023-03-21,831.3515625,802.3012
2023-03-22,838.9590454101562,802.7424
2023-03-23,834.3262939453125,805.64465
2023-03-24,831.3515625,809.30035
2023-03-27,827.7429809570312,812.7908
2023-03-28,833.6436157226562,815.4534
2023-03-29,829.9862060546875,817.95874
2023-03-31,855.5880126953125,819.6774
2023-04-03,861.9761962890625,823.4594
2023-04-05,862.7564697265625,828.67706
2023-04-06,853.3935546875,834.34296
2023-04-10,847.0052490234375,838.7209
2023-04-11,860.1231689453125,841.2091
2023-04-12,868.1694946289062,843.664
2023-04-13,876.8009033203125,846.5963
2023-04-17,879.0441284179688,850.40326
2023-04-18,874.7039794921875,854.56116
2023-04-19,869.8762817382812,858.0377
2023-04-20,872.3145141601562,860.2319
2023-04-21,863.7805786132812,861.6678
2023-04-24,882.408935546875,861.5269
2023-04-25,890.8941040039062,862.4546
2023-04-26,892.3570556640625,864.7292
2023-04-27,895.6730346679688,867.737
2023-04-28,894.9904174804688,871.2578
2023-05-02,899.3305053710938,874.64343
2023-05-03,900.0619506835938,878.06573
2023-05-04,898.9403686523438,881.19946
2023-05-05,904.060791015625,883.6999
2023-05-08,914.7403564453124,886.10077
2023-05-09,911.3267822265624,889.3048
2023-05-10,912.9360961914062,892.2404
2023-05-11,916.00830078125,894.9131
2023-05-12,920.5922241210938,897.4594
2023-05-15,922.396484375,900.134
2023-05-16,922.981689453125,902.7739
2023-05-17,916.154541015625,905.17017
2023-05-18,923.1279907226562,906.4155
2023-05-19,930.7353515625,907.6129
2023-05-22,926.8828735351562,909.42017
2023-05-23,929.857666015625,910.95135
2023-05-24,917.4225463867188,912.5119
2023-05-25,916.6421508789062,912.54565
2023-05-26,927.2243041992188,911.6246
2023-05-29,924.7372436523438,911.3406
2023-05-30,926.4928588867188,911.13275
2023-05-31,925.712646484375,911.2198
2023-06-01,912.9848022460938,911.3888
2023-06-02,914.9841918945312,910.2158
2023-06-05,923.3717651367188,908.63617
2023-06-06,918.8366088867188,907.84906
2023-06-07,916.9835815429688,907.0898
2023-06-08,914.7403564453124,906.276
2023-06-09,914.8866577148438,905.2855
2023-06-12,912.8385009765624,904.3215
2023-06-13,920.2507934570312,903.2522
2023-06-14,916.5934448242188,903.05304
2023-06-15,903.7193603515624,902.9732
2023-06-16,911.1317138671876,901.6195
2023-06-19,900.3546752929688,900.5067
2023-06-20,902.6953125,898.42413
2023-06-21,901.8663330078124,896.29016
2023-06-22,902.890380859375,894.2315
2023-06-23,900.6959838867188,892.55634
2023-06-26,904.5484008789062,891.05646
2023-06-27,912.9848022460938,890.2618
2023-06-28,914.3014526367188,890.88074
2023-06-30,911.5218505859376,892.41693
2023-07-03,919.2755126953124,894.0762
2023-07-04,921.3724365234376,896.5072
2023-07-05,934.3440551757812,899.34076
2023-07-06,935.7095336914062,903.5357
2023-07-07,923.0304565429688,908.2098
2023-07-10,924.9810791015624,911.3192
2023-07-11,921.6162719726562,913.42334
2023-07-12,921.0798950195312,914.2683
2023-07-13,932.100830078125,914.18854
2023-07-14,936.3433837890624,914.7292
2023-07-17,944.77978515625,915.9769
2023-07-18,951.3630981445312,918.4386
2023-07-19,949.4125366210938,922.0691
2023-07-20,971.0155029296876,925.7993
2023-07-21,972.3809814453124,931.59064
2023-07-24,967.5044555664062,938.0514
2023-07-25,970.1378173828124,943.72516
2023-07-26,971.8445434570312,948.63135
2023-07-27,965.7976684570312,952.68634
2023-07-28,971.6007690429688,955.0844
2023-07-31,973.64892578125,956.8682
2023-08-01,969.991455078125,958.23956
2023-08-02,962.5791625976562,958.7831
2023-08-03,941.171142578125,957.9559
2023-08-04,946.5353393554688,954.04156
2023-08-07,951.5582275390624,949.3543
2023-08-08,963.6045532226562,945.153
2023-08-09,964.397705078125,942.98535
2023-08-10,955.87109375,942.3292
2023-08-11,944.7171020507812,941.775
2023-08-14,951.3599243164062,940.1974
2023-08-16,948.3359375,938.95636
2023-08-17,943.5274047851562,937.6619
2023-08-18,942.535888671875,935.97894
2023-08-21,947.0470581054688,934.1652
2023-08-22,943.8743896484376,932.9657
2023-08-23,958.5975952148438,931.90283
2023-08-24,960.6796875,932.6913
2023-08-25,962.1173706054688,934.68384
2023-08-28,962.2660522460938,937.3932
2023-08-29,959.4899291992188,940.28674
2023-08-30,950.7155151367188,942.6898
2023-08-31,950.5667724609376,943.58624
2023-09-01,960.4318237304688,943.48694
2023-09-04,959.0933227539062,943.8432
2023-09-05,960.1343994140624,944.2178
2023-09-06,949.3274536132812,944.7005
2023-09-07,957.4078979492188,944.0022
2023-09-08,962.2660522460938,943.60785
2023-09-11,969.9003295898438,943.899
2023-09-12,982.0457763671876,945.3971
2023-09-13,981.3517456054688,948.7822
2023-09-14,979.2696533203124,952.83704
2023-09-15,983.9791259765624,956.6761
2023-09-18,981.7483520507812,960.50903
2023-09-20,978.724365234375,963.63745
2023-09-21,951.112060546875,965.6714
2023-09-22,942.1888427734376,963.7574
2023-09-25,948.1871948242188,958.7986
2023-09-26,940.6025390625,953.14856
2023-09-27,935.05029296875,946.75586
2023-09-28,934.5545654296876,940.0305
2023-09-29,943.7752685546876,933.7926
2023-10-03,932.2742309570312,929.52783
2023-10-04,922.1116943359376,925.6266
2023-10-05,932.8195190429688,921.3648
2023-10-06,937.1324462890624,918.5679
2023-10-09,930.5887451171876,917.36786
2023-10-10,943.0812377929688,916.57446
2023-10-11,944.9649658203124,917.55414
2023-10-12,946.1051635742188,919.6655
2023-10-13,943.1803588867188,922.4043
2023-10-16,943.279541015625,924.93646
2023-10-17,945.7581787109376,927.11304
2023-10-18,935.6947631835938,929.10596
2023-10-19,927.7630615234376,929.6501
2023-10-20,924.7886962890624,928.43524
2023-10-23,922.0125732421876,925.9622
2023-10-25,908.28076171875,922.6605
2023-10-26,900.8944091796876,917.69824
2023-10-27,904.9594116210938,911.5085
2023-10-30,917.0056762695312,905.67426
2023-10-31,907.5371704101562,901.93524
